shipment_id,origin_hub,destination_hub,route_id,scheduled_departure,distance_km,product_weight_kg,fragile,transport_mode,vehicle_id,vehicle_reliability,planned_transit_hours,scheduled_arrival,origin_congestion_idx,dest_congestion_idx,actual_departure,actual_arrival,delay_minutes,origin_hub_name,destination_hub_name,origin_country,destination_country,origin_region,destination_region,origin_lat,origin_lon,destination_lat,destination_lon,route_name
SHP463810,DXB01,BAH12,DXB01-BAH12,2024-01-01 16:15:00,482.9014049,2884.5,No,SEA,VSL-8013,0.894833961,14.351,2024-01-02 12:54:00,0.222222222,0.066666667,2024-01-01 16:29:00,2024-01-02 12:58:00,4,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP480570,DXB01,BAH12,DXB01-BAH12,2024-01-01 18:15:00,482.9014049,1493.2,No,SEA,VSL-8022,0.98,14.589,2024-01-02 14:47:00,0.222222222,0.133333333,2024-01-01 18:21:00,2024-01-02 15:00:00,13,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP484364,DXB01,BAH12,DXB01-BAH12,2024-01-02 08:00:00,482.9014049,1726,Yes,SEA,VSL-8003,0.809849793,12.663,2024-01-03 03:10:00,0.62962963,0.333333333,2024-01-02 08:31:00,2024-01-03 03:30:00,20,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP426868,DXB01,BAH12,DXB01-BAH12,2024-01-02 12:45:00,482.9014049,1267.9,No,SEA,VSL-8011,0.882160598,14.516,2024-01-03 09:38:00,0.222222222,0.133333333,2024-01-02 13:23:00,2024-01-03 10:14:00,36,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP412023,DXB01,BAH12,DXB01-BAH12,2024-01-03 07:15:00,482.9014049,2274.7,No,SEA,VSL-8011,0.882160598,15.563,2024-01-04 05:17:00,0.518518518,0,2024-01-03 07:58:00,2024-01-04 06:23:00,66,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP453619,DXB01,BAH12,DXB01-BAH12,2024-01-03 08:30:00,482.9014049,3818.2,No,SEA,VSL-8037,0.96886876,13.688,2024-01-04 04:54:00,0.703703704,0.133333333,2024-01-03 09:23:00,2024-01-04 05:33:00,39,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP498664,DXB01,BAH12,DXB01-BAH12,2024-01-04 03:45:00,482.9014049,1393,No,SEA,VSL-8025,0.873447857,12.768,2024-01-04 22:39:00,0,0.066666667,2024-01-04 03:45:00,2024-01-04 22:58:00,19,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP449048,DXB01,BAH12,DXB01-BAH12,2024-01-04 10:45:00,482.9014049,2639.6,No,SEA,VSL-8003,0.809849793,12.762,2024-01-05 05:54:00,0.259259259,0.066666667,2024-01-04 11:05:00,2024-01-05 06:25:00,31,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP413559,DXB01,BAH12,DXB01-BAH12,2024-01-04 11:00:00,482.9014049,1797.2,No,SEA,VSL-8039,0.852806053,17.539,2024-01-05 10:41:00,0.148148148,0,2024-01-04 11:13:00,2024-01-05 11:32:00,51,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
SHP411031,DXB01,BAH12,DXB01-BAH12,2024-01-04 19:00:00,482.9014049,5608.3,No,SEA,VSL-8017,0.858697663,16.308,2024-01-05 18:07:00,0.296296296,0.266666667,2024-01-04 18:58:00,2024-01-05 18:13:00,6,Dubai Central Hub,Bahrain Regional Hub,United Arab Emirates,Bahrain,GCC Central Region,GCC Northern Region,25.2048,55.2708,26.2285,50.586,Dubai Central Hub -> Bahrain Regional Hub
